# SystemC::Coverage-3
C 'f/home/kurumi/ras-test/out/picker_out_RAS/RAS.vl10n18pagev_toggle/RASoio_in_bits_resp_in_0_s2_full_pred_0_br_taken_mask_1hTOP.RAS_top.RAS' 2
C 'f/home/kurumi/ras-test/out/picker_out_RAS/RAS.vl100n18pagev_toggle/RASoio_in_bits_resp_in_0_s3_full_pred_2_hithTOP.RAS_top.RAS' 1
C 'f/home/kurumi/ras-test/out/picker_out_RAS/RAS.vl101n18pagev_toggle/RASoio_in_bits_resp_in_0_s3_full_pred_3_br_taken_mask_0hTOP.RAS_top.RAS' 0
C 'f/home/kurumi/ras-test/out/picker_out_RAS/RAS.vl102n18pagev_toggle/RASoio_in_bits_resp_in_0_s3_full_pred_3_br_taken_mask_1hTOP.RAS_top.RAS' 2
C 'f/home/kurumi/ras-test/out/picker_out_RAS/RAS.vl103n18pagev_toggle/RASoio_in_bits_resp_in_0_s3_full_pred_3_slot_valids_0hTOP.RAS_top.RAS' 1
C 'f/home/kurumi/ras-test/out/picker_out_RAS/RAS.vl104n18pagev_toggle/RASoio_in_bits_resp_in_0_s3_full_pred_3_slot_valids_1hTOP.RAS_top.RAS' 1
C 'f/home/kurumi/ras-test/out/picker_out_RAS/RAS.vl105n18pagev_toggle/RASoio_in_bits_resp_in_0_s3_full_pred_3_targets_0[0]hTOP.RAS_top.RAS' 2
C 'f/home/kurumi/ras-test/out/picker_out_RAS/RAS.vl105n18pagev_toggle/RASoio_in_bits_resp_in_0_s3_full_pred_3_targets_0[10]hTOP.RAS_top.RAS' 2
C 'f/home/kurumi/ras-test/out/picker_out_RAS/RAS.vl105n18pagev_toggle/RASoio_in_bits_resp_in_0_s3_full_pred_3_targets_0[11]hTOP.RAS_top.RAS' 1
C 'f/home/kurumi/ras-test/out/picker_out_RAS/RAS.vl105n18pagev_toggle/RASoio_in_bits_resp_in_0_s3_full_pred_3_targets_0[12]hTOP.RAS_top.RAS' 1
C 'f/home/kurumi/ras-test/out/picker_out_RAS/RAS.vl105n18pagev_toggle/RASoio_in_bits_resp_in_0_s3_full_pred_3_targets_0[13]hTOP.RAS_top.RAS' 1
C 'f/home/kurumi/ras-test/out/picker_out_RAS/RAS.vl105n18pagev_toggle/RASoio_in_bits_resp_in_0_s3_full_pred_3_targets_0[14]hTOP.RAS_top.RAS' 2
C 'f/home/kurumi/ras-test/out/picker_out_RAS/RAS.vl105n18pagev_toggle/RASoio_in_bits_resp_in_0_s3_full_pred_3_targets_0[15]hTOP.RAS_top.RAS' 1
C 'f/home/kurumi/ras-test/out/picker_out_RAS/RAS.vl105n18pagev_toggle/RASoio_in_bits_resp_in_0_s3_full_pred_3_targets_0[16]hTOP.RAS_top.RAS' 1
C 'f/home/kurumi/ras-test/out/picker_out_RAS/RAS.vl105n18pagev_toggle/RASoio_in_bits_resp_in_0_s3_full_pred_3_targets_0[17]hTOP.RAS_top.RAS' 1
C 'f/home/kurumi/ras-test/out/picker_out_RAS/RAS.vl105n18pagev_toggle/RASoio_in_bits_resp_in_0_s3_full_pred_3_targets_0[18]hTOP.RAS_top.RAS' 1
C 'f/home/kurumi/ras-test/out/picker_out_RAS/RAS.vl105n18pagev_toggle/RASoio_in_bits_resp_in_0_s3_full_pred_3_targets_0[19]hTOP.RAS_top.RAS' 1
C 'f/home/kurumi/ras-test/out/picker_out_RAS/RAS.vl105n18pagev_toggle/RASoio_in_bits_resp_in_0_s3_full_pred_3_targets_0[1]hTOP.RAS_top.RAS' 1
C 'f/home/kurumi/ras-test/out/picker_out_RAS/RAS.vl105n18pagev_toggle/RASoio_in_bits_resp_in_0_s3_full_pred_3_targets_0[20]hTOP.RAS_top.RAS' 0
C 'f/home/kurumi/ras-test/out/picker_out_RAS/RAS.vl105n18pagev_toggle/RASoio_in_bits_resp_in_0_s3_full_pred_3_targets_0[21]hTOP.RAS_top.RAS' 1
